?class	?label	?xref
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-_linked_retinal_dysplasia>	"IRD_5_78_X-_linked_retinal_dysplasia"	"UMLS:C4275241"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-_linked_retinal_dysplasia>	"IRD_5_78_X-_linked_retinal_dysplasia"	"OMIM:"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-_linked_retinal_dysplasia>	"IRD_5_78_X-_linked_retinal_dysplasia"	"Orphanet:1852"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-_linked_retinal_dysplasia>	"IRD_5_78_X-_linked_retinal_dysplasia"	"SCTID:715240000"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-linked_cone_dysfunction_syndrome_with_myopia_(Bornholm_Eye_Disease)>	"IRD_6_2_3_X-linked_cone_dysfunction_syndrome_with_myopia_(Bornholm_Eye_Disease)"	"UMLS:C3159311"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-linked_cone_dysfunction_syndrome_with_myopia_(Bornholm_Eye_Disease)>	"IRD_6_2_3_X-linked_cone_dysfunction_syndrome_with_myopia_(Bornholm_Eye_Disease)"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-linked_cone_dysfunction_syndrome_with_myopia_(Bornholm_Eye_Disease)>	"IRD_6_2_3_X-linked_cone_dysfunction_syndrome_with_myopia_(Bornholm_Eye_Disease)"	"OMIM:300843"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-linked_cone_dysfunction_syndrome_with_myopia_(Bornholm_Eye_Disease)>	"IRD_6_2_3_X-linked_cone_dysfunction_syndrome_with_myopia_(Bornholm_Eye_Disease)"	"Orphanet:90001"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-linked_cone_dysfunction_syndrome_with_myopia_(Bornholm_Eye_Disease)>	"IRD_6_2_3_X-linked_cone_dysfunction_syndrome_with_myopia_(Bornholm_Eye_Disease)"	"SCTID:718718009"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-linked_retinoschisis>	"IRD_4_1_X-linked_retinoschisis"	"UMLS:C0271091"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-linked_retinoschisis>	"IRD_4_1_X-linked_retinoschisis"	"ICD11:9B73.11"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-linked_retinoschisis>	"IRD_4_1_X-linked_retinoschisis"	"OMIM:312700"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-linked_retinoschisis>	"IRD_4_1_X-linked_retinoschisis"	"Orphanet:792"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-linked_retinoschisis>	"IRD_4_1_X-linked_retinoschisis"	"SCTID:86923008"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Zellweger>	"IRD_5_50_3_Zellweger"	"UMLS:C0043459"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Zellweger>	"IRD_5_50_3_Zellweger"	"ICD11:5C57.0"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Zellweger>	"IRD_5_50_3_Zellweger"	"Orphanet:912"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Zellweger>	"IRD_5_50_3_Zellweger"	"SCTID:88469006"
